orderID,customer id,order date,delivey date,status,total amount
3967,1441,"Apr 18, 2024","May 9, 2025",Shipped ,$8047.60
3606,1537,"Aug 24, 2023","Feb 9, 2025",Delivered ,$8438.95
3506,1703,"Aug 1, 2023","Oct 14, 2024",Out for Delivery,$4998.97
3729,1682,"Jun 23, 2023","Oct 7, 2024",Out for Delivery,$2629.05
3695,1572,"Apr 12, 2024","Mar 31, 2025",Pending,$2064.33
3933,1524,"Nov 20, 2023","Oct 24, 2024",Out for Delivery,$4589.22
3187,1068,"Nov 25, 2023","Mar 6, 2025",Shipped ,$5429.63
3044,1061,"Feb 14, 2024","Apr 25, 2025",Delivered ,$9225.13
3827,1537,"Aug 19, 2023","Feb 8, 2025",Shipped ,$8687.15
3302,1217,"Aug 27, 2023","Jun 12, 2024",Shipped ,$1946.92
3082,1182,"Mar 21, 2024","Mar 11, 2025",Pending,$6028.43
3321,1994,"Jun 23, 2023","Nov 25, 2024",Out for Delivery,$5236.67
3450,1465,"Aug 2, 2023","Oct 30, 2024",Shipped ,$4769.39
3576,1250,"Jul 23, 2023","Jan 17, 2025",Out for Delivery,$3081.72
3435,1101,"Oct 16, 2023","Nov 21, 2024",Shipped ,$3789.12
3615,1313,"Apr 5, 2024","Jun 30, 2024",Out for Delivery,$8567.19
3725,1097,"Apr 28, 2024","Nov 27, 2024",Out for Delivery,$6062.54
3865,1963,"Apr 26, 2024","Dec 23, 2024",Pending,$5614.83
3536,1410,"Apr 27, 2024","Jun 29, 2024",Out for Delivery,$5248.60
3763,1445,"Oct 12, 2023","Jan 17, 2025",Shipped ,$6964.29
3900,1052,"Aug 17, 2023","Feb 10, 2025",Delivered ,$1176.96
3049,1095,"Apr 17, 2024","Nov 28, 2024",Out for Delivery,$9606.07
3809,1147,"Aug 9, 2023","Nov 30, 2024",Shipped ,$6579.85
3227,1509,"Nov 26, 2023","Aug 30, 2024",Shipped ,$2046.07
3759,1244,"Dec 31, 2023","Oct 6, 2024",Shipped ,$9629.75
3147,1499,"Mar 25, 2024","Dec 6, 2024",Out for Delivery,$2192.38
3802,1005,"Oct 5, 2023","Oct 27, 2024",Out for Delivery,$3828.51
3023,1887,"May 6, 2024","Dec 20, 2024",Out for Delivery,$5928.61
3584,1238,"Jul 21, 2023","Apr 13, 2025",Pending,$3836.82
3477,1853,"Oct 10, 2023","Jan 22, 2025",Shipped ,$4736.91
3145,1460,"Mar 4, 2024","Mar 16, 2025",Pending,$6802.42
3133,1173,"Sep 12, 2023","Nov 4, 2024",Shipped ,$6642.45
3372,1267,"Apr 24, 2024","Jun 11, 2024",Out for Delivery,$7552.03
3510,1667,"Feb 7, 2024","Jan 22, 2025",Delivered ,$3506.55
3093,1550,"Aug 10, 2023","Sep 30, 2024",Pending,$4643.57
3403,1341,"Mar 16, 2024","Aug 17, 2024",Out for Delivery,$8456.80
3495,1108,"Feb 14, 2024","Dec 21, 2024",Delivered ,$2263.80
3707,1983,"May 22, 2023","Sep 10, 2024",Out for Delivery,$3470.87
3683,1257,"Feb 14, 2024","Apr 1, 2025",Pending,$3848.58
3978,1805,"Aug 3, 2023","Aug 10, 2024",Shipped ,$1739.25
3424,1781,"Dec 28, 2023","Sep 9, 2024",Delivered ,$8356.50
3449,1323,"Sep 15, 2023","Feb 2, 2025",Pending,$2604.90
3598,1431,"Jun 30, 2023","Mar 3, 2025",Shipped ,$9783.68
3667,1456,"Mar 20, 2024","Oct 6, 2024",Pending,$5024.27
3619,1045,"Oct 2, 2023","Oct 26, 2024",Shipped ,$9889.00
3321,1769,"Aug 8, 2023","Jan 25, 2025",Pending,$4560.81
3793,1225,"Aug 10, 2023","Apr 20, 2025",Pending,$8381.10
